identifier	synonym	reference	specificity
CONSO00001	MTBR	?	?
CONSO00002	MTBR R1	?	?
CONSO00002	R1	?	?
CONSO00003	MTBR R2	?	?
CONSO00003	R2	?	?
CONSO00004	MTBR R3	?	?
CONSO00004	R3	?	?
CONSO00005	MTBR R4	?	?
CONSO00005	R4	?	?
CONSO00010	154447-36-6	pubchem.compound:3973	EXACT
CONSO00010	15447-36-6	pubchem.compound:3973	EXACT
CONSO00010	1yi3	pubchem.compound:3973	EXACT
CONSO00010	2-(4-Morpholinyl)-8-phenyl-4H-1-benzopyran-4-one	pubchem.compound:3973	EXACT
CONSO00010	2-(4-morpholino)-8-phenyl-4H-1-benzopyran-4-one	pubchem.compound:3973	EXACT
CONSO00010	2-(morpholin-4-yl)-8-phenyl-4H-chromen-4-one	pubchem.compound:3973	EXACT
CONSO00010	2-(morpholin-4-yl)-8-phenylchromen-4-one	pubchem.compound:3973	EXACT
CONSO00010	2-MORPHOLIN-4-YL-7-PHENYL-4H-CHROMEN-4-ONE	pubchem.compound:3973	EXACT
CONSO00010	2-Morpholin-4-yl-8-phenyl-chromen-4-one	pubchem.compound:3973	EXACT
CONSO00010	2-Morpholino-8-phenyl-4-oxo-4H-1-benzopyran	pubchem.compound:3973	EXACT
CONSO00010	2-Morpholino-8-phenylchromone	pubchem.compound:3973	EXACT
CONSO00010	2-morpholin-4-yl-8-phenyl-4H-chromen-4-one	pubchem.compound:3973	EXACT
CONSO00010	2-morpholin-4-yl-8-phenylchromen-4-one	pubchem.compound:3973	EXACT
CONSO00010	2-morpholino-8-phenyl-4H-chromen-4-one	pubchem.compound:3973	EXACT
CONSO00010	2-morpholino-8-phenyl-chromen-4-one	pubchem.compound:3973	EXACT
CONSO00010	31M2U1DVID	pubchem.compound:3973	EXACT
CONSO00010	4CA-0787	pubchem.compound:3973	EXACT
CONSO00010	4H-1-Benzopyran-4-one, 2-(4-morpholinyl)-8-phenyl	pubchem.compound:3973	EXACT
CONSO00010	4H-1-Benzopyran-4-one, 2-(4-morpholinyl)-8-phenyl-	pubchem.compound:3973	EXACT
CONSO00010	4H-1-Benzopyran-4-one, 2-(4-morpholinyl)-8-phenyl- (9CI)	pubchem.compound:3973	EXACT
CONSO00010	4H-1-Benzopyran-4-one, 2-(4-morpholinyl)-8-phenyl-(9CI)	pubchem.compound:3973	EXACT
